Data Upload Plan - 2024-12-11 16:51:56
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_359.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_360.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_361.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_362.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_363.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_364.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_365.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_366.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_367.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_368.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_369.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_370.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_371.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_372.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_373.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_374.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_375.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_376.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_377.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_378.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_379.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_380.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_381.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_382.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_383.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_384.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_385.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_386.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_387.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_388.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_389.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_390.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_391.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_392.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_393.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_394.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_395.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_396.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_397.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_398.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_399.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_400.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_401.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_402.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_403.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_404.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_405.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_406.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_407.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_408.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_409.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_410.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_411.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_412.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_413.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_414.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_415.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_416.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_417.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_418.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_419.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_420.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_421.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_422.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_423.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_424.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_425.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_426.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_427.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_428.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_429.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_430.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_431.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_432.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_433.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_434.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_435.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_436.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_437.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_438.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_439.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_440.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_441.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_442.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_443.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_444.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_445.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_446.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_447.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_448.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_449.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_450.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_451.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_452.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_453.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_454.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_082/TAN2011_082_455.JPG;082
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_001.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_002.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_003.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_004.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_005.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_006.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_007.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_008.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_009.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_010.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_011.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_012.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_013.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_014.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_015.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_016.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_017.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_018.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_019.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_020.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_021.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_022.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_023.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_024.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_025.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_026.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_027.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_028.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_029.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_030.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_031.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_032.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_033.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_034.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_035.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_036.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_037.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_038.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_039.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_040.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_041.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_042.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_043.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_044.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_045.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_046.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_047.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_048.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_049.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_050.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_051.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_052.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_053.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_054.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_055.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_056.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_057.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_058.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_059.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_060.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_061.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_062.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_063.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_064.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_065.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_066.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_067.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_068.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_069.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_070.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_071.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_072.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_073.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_074.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_075.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_076.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_077.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_078.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_079.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_080.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_081.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_082.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_083.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_084.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_085.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_086.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_087.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_088.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_089.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_090.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_091.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_092.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_093.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_094.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_095.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_096.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_097.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_098.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_099.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_100.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_101.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_102.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_103.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_104.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_105.JPG;087
